1, 52.079037, 5.081251, 2018-03-14T00:00:00Z, 71.83128, 12
1, 52.079037, 5.081251, 2018-03-14T00:00:00Z, 251.8313, 8
1, 52.079037, 5.081251, 2018-03-14T01:00:00Z, 71.83128, 1
1, 52.079037, 5.081251, 2018-03-14T01:00:00Z, 251.8313, 2
1, 52.079037, 5.081251, 2018-03-14T02:00:00Z, 71.83128, 3
1, 52.079037, 5.081251, 2018-03-14T02:00:00Z, 251.8313, 2
1, 52.079037, 5.081251, 2018-03-14T03:00:00Z, 71.83128, 1
1, 52.079037, 5.081251, 2018-03-14T03:00:00Z, 251.8313, 5
1, 52.079037, 5.081251, 2018-03-14T04:00:00Z, 71.83128, 6
1, 52.079037, 5.081251, 2018-03-14T04:00:00Z, 251.8313, 0
1, 52.079037, 5.081251, 2018-03-14T05:00:00Z, 71.83128, 4
1, 52.079037, 5.081251, 2018-03-14T05:00:00Z, 251.8313, 15
1, 52.079037, 5.081251, 2018-03-14T06:00:00Z, 71.83128, 51
1, 52.079037, 5.081251, 2018-03-14T06:00:00Z, 251.8313, 26
1, 52.079037, 5.081251, 2018-03-14T07:00:00Z, 71.83128, 194
1, 52.079037, 5.081251, 2018-03-14T07:00:00Z, 251.8313, 83
1, 52.079037, 5.081251, 2018-03-14T08:00:00Z, 71.83128, 296
1, 52.079037, 5.081251, 2018-03-14T08:00:00Z, 251.8313, 182
1, 52.079037, 5.081251, 2018-03-14T09:00:00Z, 71.83128, 108
1, 52.079037, 5.081251, 2018-03-14T09:00:00Z, 251.8313, 72
1, 52.079037, 5.081251, 2018-03-14T10:00:00Z, 71.83128, 74
1, 52.079037, 5.081251, 2018-03-14T10:00:00Z, 251.8313, 44
1, 52.079037, 5.081251, 2018-03-14T11:00:00Z, 71.83128, 66
1, 52.079037, 5.081251, 2018-03-14T11:00:00Z, 251.8313, 60
1, 52.079037, 5.081251, 2018-03-14T12:00:00Z, 71.83128, 62
1, 52.079037, 5.081251, 2018-03-14T12:00:00Z, 251.8313, 86
1, 52.079037, 5.081251, 2018-03-14T13:00:00Z, 71.83128, 45
1, 52.079037, 5.081251, 2018-03-14T13:00:00Z, 251.8313, 91
1, 52.079037, 5.081251, 2018-03-14T14:00:00Z, 71.83128, 55
1, 52.079037, 5.081251, 2018-03-14T14:00:00Z, 251.8313, 130
1, 52.079037, 5.081251, 2018-03-14T15:00:00Z, 71.83128, 79
1, 52.079037, 5.081251, 2018-03-14T15:00:00Z, 251.8313, 142
1, 52.079037, 5.081251, 2018-03-14T16:00:00Z, 71.83128, 101
1, 52.079037, 5.081251, 2018-03-14T16:00:00Z, 251.8313, 177
1, 52.079037, 5.081251, 2018-03-14T17:00:00Z, 71.83128, 135
1, 52.079037, 5.081251, 2018-03-14T17:00:00Z, 251.8313, 250
1, 52.079037, 5.081251, 2018-03-14T18:00:00Z, 71.83128, 86
1, 52.079037, 5.081251, 2018-03-14T18:00:00Z, 251.8313, 112
1, 52.079037, 5.081251, 2018-03-14T19:00:00Z, 71.83128, 47
1, 52.079037, 5.081251, 2018-03-14T19:00:00Z, 251.8313, 46
1, 52.079037, 5.081251, 2018-03-14T20:00:00Z, 71.83128, 36
1, 52.079037, 5.081251, 2018-03-14T20:00:00Z, 251.8313, 27
1, 52.079037, 5.081251, 2018-03-14T21:00:00Z, 71.83128, 28
1, 52.079037, 5.081251, 2018-03-14T21:00:00Z, 251.8313, 22
1, 52.079037, 5.081251, 2018-03-14T22:00:00Z, 71.83128, 13
1, 52.079037, 5.081251, 2018-03-14T22:00:00Z, 251.8313, 30
1, 52.079037, 5.081251, 2018-03-14T23:00:00Z, 71.83128, 23
1, 52.079037, 5.081251, 2018-03-14T23:00:00Z, 251.8313, 23
2, 52.097668, 5.077241, 2018-03-14T00:00:00Z, 97.79801, 22
2, 52.097668, 5.077241, 2018-03-14T00:00:00Z, 277.798, 20
2, 52.097668, 5.077241, 2018-03-14T01:00:00Z, 97.79801, 11
2, 52.097668, 5.077241, 2018-03-14T01:00:00Z, 277.798, 7
2, 52.097668, 5.077241, 2018-03-14T02:00:00Z, 97.79801, 11
2, 52.097668, 5.077241, 2018-03-14T02:00:00Z, 277.798, 5
2, 52.097668, 5.077241, 2018-03-14T03:00:00Z, 97.79801, 10
2, 52.097668, 5.077241, 2018-03-14T03:00:00Z, 277.798, 12
2, 52.097668, 5.077241, 2018-03-14T04:00:00Z, 97.79801, 11
2, 52.097668, 5.077241, 2018-03-14T04:00:00Z, 277.798, 9
2, 52.097668, 5.077241, 2018-03-14T05:00:00Z, 97.79801, 20
2, 52.097668, 5.077241, 2018-03-14T05:00:00Z, 277.798, 46
2, 52.097668, 5.077241, 2018-03-14T06:00:00Z, 97.79801, 90
2, 52.097668, 5.077241, 2018-03-14T06:00:00Z, 277.798, 80
2, 52.097668, 5.077241, 2018-03-14T07:00:00Z, 97.79801, 298
2, 52.097668, 5.077241, 2018-03-14T07:00:00Z, 277.798, 248
2, 52.097668, 5.077241, 2018-03-14T08:00:00Z, 97.79801, 498
2, 52.097668, 5.077241, 2018-03-14T08:00:00Z, 277.798, 476
2, 52.097668, 5.077241, 2018-03-14T09:00:00Z, 97.79801, 213
2, 52.097668, 5.077241, 2018-03-14T09:00:00Z, 277.798, 186
2, 52.097668, 5.077241, 2018-03-14T10:00:00Z, 97.79801, 149
2, 52.097668, 5.077241, 2018-03-14T10:00:00Z, 277.798, 126
2, 52.097668, 5.077241, 2018-03-14T11:00:00Z, 97.79801, 150
2, 52.097668, 5.077241, 2018-03-14T11:00:00Z, 277.798, 108
2, 52.097668, 5.077241, 2018-03-14T12:00:00Z, 97.79801, 147
2, 52.097668, 5.077241, 2018-03-14T12:00:00Z, 277.798, 142
2, 52.097668, 5.077241, 2018-03-14T13:00:00Z, 97.79801, 201
2, 52.097668, 5.077241, 2018-03-14T13:00:00Z, 277.798, 172
2, 52.097668, 5.077241, 2018-03-14T14:00:00Z, 97.79801, 246
2, 52.097668, 5.077241, 2018-03-14T14:00:00Z, 277.798, 216
2, 52.097668, 5.077241, 2018-03-14T15:00:00Z, 97.79801, 277
2, 52.097668, 5.077241, 2018-03-14T15:00:00Z, 277.798, 231
2, 52.097668, 5.077241, 2018-03-14T16:00:00Z, 97.79801, 309
2, 52.097668, 5.077241, 2018-03-14T16:00:00Z, 277.798, 289
2, 52.097668, 5.077241, 2018-03-14T17:00:00Z, 97.79801, 388
2, 52.097668, 5.077241, 2018-03-14T17:00:00Z, 277.798, 357
2, 52.097668, 5.077241, 2018-03-14T18:00:00Z, 97.79801, 215
2, 52.097668, 5.077241, 2018-03-14T18:00:00Z, 277.798, 272
2, 52.097668, 5.077241, 2018-03-14T19:00:00Z, 97.79801, 143
2, 52.097668, 5.077241, 2018-03-14T19:00:00Z, 277.798, 173
2, 52.097668, 5.077241, 2018-03-14T20:00:00Z, 97.79801, 99
2, 52.097668, 5.077241, 2018-03-14T20:00:00Z, 277.798, 116
2, 52.097668, 5.077241, 2018-03-14T21:00:00Z, 97.79801, 88
2, 52.097668, 5.077241, 2018-03-14T21:00:00Z, 277.798, 86
2, 52.097668, 5.077241, 2018-03-14T22:00:00Z, 97.79801, 108
2, 52.097668, 5.077241, 2018-03-14T22:00:00Z, 277.798, 116
2, 52.097668, 5.077241, 2018-03-14T23:00:00Z, 97.79801, 55
2, 52.097668, 5.077241, 2018-03-14T23:00:00Z, 277.798, 57
3, 52.071706, 5.110506, 2018-03-14T00:00:00Z, 350.934, 14
3, 52.071706, 5.110506, 2018-03-14T00:00:00Z, 170.934, 5
3, 52.071706, 5.110506, 2018-03-14T01:00:00Z, 350.934, 3
3, 52.071706, 5.110506, 2018-03-14T01:00:00Z, 170.934, 4
3, 52.071706, 5.110506, 2018-03-14T02:00:00Z, 350.934, 1
3, 52.071706, 5.110506, 2018-03-14T02:00:00Z, 170.934, 3
3, 52.071706, 5.110506, 2018-03-14T03:00:00Z, 350.934, 3
3, 52.071706, 5.110506, 2018-03-14T03:00:00Z, 170.934, 3
3, 52.071706, 5.110506, 2018-03-14T04:00:00Z, 350.934, 8
3, 52.071706, 5.110506, 2018-03-14T04:00:00Z, 170.934, 4
3, 52.071706, 5.110506, 2018-03-14T05:00:00Z, 350.934, 7
3, 52.071706, 5.110506, 2018-03-14T05:00:00Z, 170.934, 17
3, 52.071706, 5.110506, 2018-03-14T06:00:00Z, 350.934, 33
3, 52.071706, 5.110506, 2018-03-14T06:00:00Z, 170.934, 77
3, 52.071706, 5.110506, 2018-03-14T07:00:00Z, 350.934, 158
3, 52.071706, 5.110506, 2018-03-14T07:00:00Z, 170.934, 249
3, 52.071706, 5.110506, 2018-03-14T08:00:00Z, 350.934, 334
3, 52.071706, 5.110506, 2018-03-14T08:00:00Z, 170.934, 339
3, 52.071706, 5.110506, 2018-03-14T09:00:00Z, 350.934, 133
3, 52.071706, 5.110506, 2018-03-14T09:00:00Z, 170.934, 160
3, 52.071706, 5.110506, 2018-03-14T10:00:00Z, 350.934, 64
3, 52.071706, 5.110506, 2018-03-14T10:00:00Z, 170.934, 85
3, 52.071706, 5.110506, 2018-03-14T11:00:00Z, 350.934, 94
3, 52.071706, 5.110506, 2018-03-14T11:00:00Z, 170.934, 101
3, 52.071706, 5.110506, 2018-03-14T12:00:00Z, 350.934, 108
3, 52.071706, 5.110506, 2018-03-14T12:00:00Z, 170.934, 126
3, 52.071706, 5.110506, 2018-03-14T13:00:00Z, 350.934, 116
3, 52.071706, 5.110506, 2018-03-14T13:00:00Z, 170.934, 116
3, 52.071706, 5.110506, 2018-03-14T14:00:00Z, 350.934, 114
3, 52.071706, 5.110506, 2018-03-14T14:00:00Z, 170.934, 111
3, 52.071706, 5.110506, 2018-03-14T15:00:00Z, 350.934, 172
3, 52.071706, 5.110506, 2018-03-14T15:00:00Z, 170.934, 153
3, 52.071706, 5.110506, 2018-03-14T16:00:00Z, 350.934, 213
3, 52.071706, 5.110506, 2018-03-14T16:00:00Z, 170.934, 244
3, 52.071706, 5.110506, 2018-03-14T17:00:00Z, 350.934, 325
3, 52.071706, 5.110506, 2018-03-14T17:00:00Z, 170.934, 388
3, 52.071706, 5.110506, 2018-03-14T18:00:00Z, 350.934, 221
3, 52.071706, 5.110506, 2018-03-14T18:00:00Z, 170.934, 191
3, 52.071706, 5.110506, 2018-03-14T19:00:00Z, 350.934, 162
3, 52.071706, 5.110506, 2018-03-14T19:00:00Z, 170.934, 137
3, 52.071706, 5.110506, 2018-03-14T20:00:00Z, 350.934, 100
3, 52.071706, 5.110506, 2018-03-14T20:00:00Z, 170.934, 83
3, 52.071706, 5.110506, 2018-03-14T21:00:00Z, 350.934, 69
3, 52.071706, 5.110506, 2018-03-14T21:00:00Z, 170.934, 51
3, 52.071706, 5.110506, 2018-03-14T22:00:00Z, 350.934, 67
3, 52.071706, 5.110506, 2018-03-14T22:00:00Z, 170.934, 44
3, 52.071706, 5.110506, 2018-03-14T23:00:00Z, 350.934, 44
3, 52.071706, 5.110506, 2018-03-14T23:00:00Z, 170.934, 11
4, 52.092970, 5.113132, 2018-03-14T00:00:00Z, 79.36446, 171
4, 52.092970, 5.113132, 2018-03-14T00:00:00Z, 259.3645, 193
4, 52.092970, 5.113132, 2018-03-14T01:00:00Z, 79.36446, 59
4, 52.092970, 5.113132, 2018-03-14T01:00:00Z, 259.3645, 102
4, 52.092970, 5.113132, 2018-03-14T02:00:00Z, 79.36446, 20
4, 52.092970, 5.113132, 2018-03-14T02:00:00Z, 259.3645, 100
4, 52.092970, 5.113132, 2018-03-14T03:00:00Z, 79.36446, 11
4, 52.092970, 5.113132, 2018-03-14T03:00:00Z, 259.3645, 102
4, 52.092970, 5.113132, 2018-03-14T04:00:00Z, 79.36446, 22
4, 52.092970, 5.113132, 2018-03-14T04:00:00Z, 259.3645, 72
4, 52.092970, 5.113132, 2018-03-14T05:00:00Z, 79.36446, 24
4, 52.092970, 5.113132, 2018-03-14T05:00:00Z, 259.3645, 73
4, 52.092970, 5.113132, 2018-03-14T06:00:00Z, 79.36446, 115
4, 52.092970, 5.113132, 2018-03-14T06:00:00Z, 259.3645, 305
4, 52.092970, 5.113132, 2018-03-14T07:00:00Z, 79.36446, 581
4, 52.092970, 5.113132, 2018-03-14T07:00:00Z, 259.3645, 1135
4, 52.092970, 5.113132, 2018-03-14T08:00:00Z, 79.36446, 1554
4, 52.092970, 5.113132, 2018-03-14T08:00:00Z, 259.3645, 1481
4, 52.092970, 5.113132, 2018-03-14T09:00:00Z, 79.36446, 997
4, 52.092970, 5.113132, 2018-03-14T09:00:00Z, 259.3645, 731
4, 52.092970, 5.113132, 2018-03-14T10:00:00Z, 79.36446, 891
4, 52.092970, 5.113132, 2018-03-14T10:00:00Z, 259.3645, 616
4, 52.092970, 5.113132, 2018-03-14T11:00:00Z, 79.36446, 709
4, 52.092970, 5.113132, 2018-03-14T11:00:00Z, 259.3645, 625
4, 52.092970, 5.113132, 2018-03-14T12:00:00Z, 79.36446, 886
4, 52.092970, 5.113132, 2018-03-14T12:00:00Z, 259.3645, 803
4, 52.092970, 5.113132, 2018-03-14T13:00:00Z, 79.36446, 864
4, 52.092970, 5.113132, 2018-03-14T13:00:00Z, 259.3645, 789
4, 52.092970, 5.113132, 2018-03-14T14:00:00Z, 79.36446, 838
4, 52.092970, 5.113132, 2018-03-14T14:00:00Z, 259.3645, 881
4, 52.092970, 5.113132, 2018-03-14T15:00:00Z, 79.36446, 837
4, 52.092970, 5.113132, 2018-03-14T15:00:00Z, 259.3645, 1028
4, 52.092970, 5.113132, 2018-03-14T16:00:00Z, 79.36446, 1047
4, 52.092970, 5.113132, 2018-03-14T16:00:00Z, 259.3645, 1325
4, 52.092970, 5.113132, 2018-03-14T17:00:00Z, 79.36446, 1590
4, 52.092970, 5.113132, 2018-03-14T17:00:00Z, 259.3645, 1780
4, 52.092970, 5.113132, 2018-03-14T18:00:00Z, 79.36446, 1677
4, 52.092970, 5.113132, 2018-03-14T18:00:00Z, 259.3645, 1265
4, 52.092970, 5.113132, 2018-03-14T19:00:00Z, 79.36446, 1106
4, 52.092970, 5.113132, 2018-03-14T19:00:00Z, 259.3645, 785
4, 52.092970, 5.113132, 2018-03-14T20:00:00Z, 79.36446, 668
4, 52.092970, 5.113132, 2018-03-14T20:00:00Z, 259.3645, 582
4, 52.092970, 5.113132, 2018-03-14T21:00:00Z, 79.36446, 531
4, 52.092970, 5.113132, 2018-03-14T21:00:00Z, 259.3645, 542
4, 52.092970, 5.113132, 2018-03-14T22:00:00Z, 79.36446, 503
4, 52.092970, 5.113132, 2018-03-14T22:00:00Z, 259.3645, 647
4, 52.092970, 5.113132, 2018-03-14T23:00:00Z, 79.36446, 351
4, 52.092970, 5.113132, 2018-03-14T23:00:00Z, 259.3645, 448
5, 52.095654, 5.108934, 2018-03-14T00:00:00Z, 145.1671, 42
5, 52.095654, 5.108934, 2018-03-14T00:00:00Z, 312.7548, 140
5, 52.095654, 5.108934, 2018-03-14T01:00:00Z, 145.1671, 25
5, 52.095654, 5.108934, 2018-03-14T01:00:00Z, 312.7548, 68
5, 52.095654, 5.108934, 2018-03-14T02:00:00Z, 145.1671, 8
5, 52.095654, 5.108934, 2018-03-14T02:00:00Z, 312.7548, 31
5, 52.095654, 5.108934, 2018-03-14T03:00:00Z, 145.1671, 9
5, 52.095654, 5.108934, 2018-03-14T03:00:00Z, 312.7548, 39
5, 52.095654, 5.108934, 2018-03-14T04:00:00Z, 145.1671, 14
5, 52.095654, 5.108934, 2018-03-14T04:00:00Z, 312.7548, 18
5, 52.095654, 5.108934, 2018-03-14T05:00:00Z, 145.1671, 59
5, 52.095654, 5.108934, 2018-03-14T05:00:00Z, 312.7548, 25
5, 52.095654, 5.108934, 2018-03-14T06:00:00Z, 145.1671, 287
5, 52.095654, 5.108934, 2018-03-14T06:00:00Z, 312.7548, 60
5, 52.095654, 5.108934, 2018-03-14T07:00:00Z, 145.1671, 1143
5, 52.095654, 5.108934, 2018-03-14T07:00:00Z, 312.7548, 172
5, 52.095654, 5.108934, 2018-03-14T08:00:00Z, 145.1671, 1525
5, 52.095654, 5.108934, 2018-03-14T08:00:00Z, 312.7548, 418
5, 52.095654, 5.108934, 2018-03-14T09:00:00Z, 145.1671, 759
5, 52.095654, 5.108934, 2018-03-14T09:00:00Z, 312.7548, 292
5, 52.095654, 5.108934, 2018-03-14T10:00:00Z, 145.1671, 533
5, 52.095654, 5.108934, 2018-03-14T10:00:00Z, 312.7548, 274
5, 52.095654, 5.108934, 2018-03-14T11:00:00Z, 145.1671, 424
5, 52.095654, 5.108934, 2018-03-14T11:00:00Z, 312.7548, 344
5, 52.095654, 5.108934, 2018-03-14T12:00:00Z, 145.1671, 443
5, 52.095654, 5.108934, 2018-03-14T12:00:00Z, 312.7548, 429
5, 52.095654, 5.108934, 2018-03-14T13:00:00Z, 145.1671, 440
5, 52.095654, 5.108934, 2018-03-14T13:00:00Z, 312.7548, 455
5, 52.095654, 5.108934, 2018-03-14T14:00:00Z, 145.1671, 459
5, 52.095654, 5.108934, 2018-03-14T14:00:00Z, 312.7548, 486
5, 52.095654, 5.108934, 2018-03-14T15:00:00Z, 145.1671, 464
5, 52.095654, 5.108934, 2018-03-14T15:00:00Z, 312.7548, 570
5, 52.095654, 5.108934, 2018-03-14T16:00:00Z, 145.1671, 463
5, 52.095654, 5.108934, 2018-03-14T16:00:00Z, 312.7548, 745
5, 52.095654, 5.108934, 2018-03-14T17:00:00Z, 145.1671, 588
5, 52.095654, 5.108934, 2018-03-14T17:00:00Z, 312.7548, 1167
5, 52.095654, 5.108934, 2018-03-14T18:00:00Z, 145.1671, 587
5, 52.095654, 5.108934, 2018-03-14T18:00:00Z, 312.7548, 1132
5, 52.095654, 5.108934, 2018-03-14T19:00:00Z, 145.1671, 464
5, 52.095654, 5.108934, 2018-03-14T19:00:00Z, 312.7548, 669
5, 52.095654, 5.108934, 2018-03-14T20:00:00Z, 145.1671, 331
5, 52.095654, 5.108934, 2018-03-14T20:00:00Z, 312.7548, 429
5, 52.095654, 5.108934, 2018-03-14T21:00:00Z, 145.1671, 287
5, 52.095654, 5.108934, 2018-03-14T21:00:00Z, 312.7548, 384
5, 52.095654, 5.108934, 2018-03-14T22:00:00Z, 145.1671, 210
5, 52.095654, 5.108934, 2018-03-14T22:00:00Z, 312.7548, 447
5, 52.095654, 5.108934, 2018-03-14T23:00:00Z, 145.1671, 118
