1, 52.079037, 5.081251, 2018-03-14T00:00:00Z, 71.83128, 12
5, 52.095654, 5.108934, 2018-03-14T23:00:00Z, 312.7548, 362
6, 52.092807, 5.127212, 2018-03-14T00:00:00Z, 274.2872, 111
6, 52.092807, 5.127212, 2018-03-14T00:00:00Z, 97.28838, 83
6, 52.092807, 5.127212, 2018-03-14T01:00:00Z, 274.2872, 41
6, 52.092807, 5.127212, 2018-03-14T01:00:00Z, 97.28838, 52
6, 52.092807, 5.127212, 2018-03-14T02:00:00Z, 274.2872, 57
6, 52.092807, 5.127212, 2018-03-14T02:00:00Z, 97.28838, 25
6, 52.092807, 5.127212, 2018-03-14T03:00:00Z, 274.2872, 52
6, 52.092807, 5.127212, 2018-03-14T03:00:00Z, 97.28838, 8
6, 52.092807, 5.127212, 2018-03-14T04:00:00Z, 274.2872, 66
6, 52.092807, 5.127212, 2018-03-14T04:00:00Z, 97.28838, 7
6, 52.092807, 5.127212, 2018-03-14T05:00:00Z, 274.2872, 20
6, 52.092807, 5.127212, 2018-03-14T05:00:00Z, 97.28838, 12
6, 52.092807, 5.127212, 2018-03-14T06:00:00Z, 274.2872, 76
6, 52.092807, 5.127212, 2018-03-14T06:00:00Z, 97.28838, 81
6, 52.092807, 5.127212, 2018-03-14T07:00:00Z, 274.2872, 402
6, 52.092807, 5.127212, 2018-03-14T07:00:00Z, 97.28838, 339
6, 52.092807, 5.127212, 2018-03-14T08:00:00Z, 274.2872, 1100
6, 52.092807, 5.127212, 2018-03-14T08:00:00Z, 97.28838, 527
6, 52.092807, 5.127212, 2018-03-14T09:00:00Z, 274.2872, 588
6, 52.092807, 5.127212, 2018-03-14T09:00:00Z, 97.28838, 381
6, 52.092807, 5.127212, 2018-03-14T10:00:00Z, 274.2872, 598
6, 52.092807, 5.127212, 2018-03-14T10:00:00Z, 97.28838, 405
6, 52.092807, 5.127212, 2018-03-14T11:00:00Z, 274.2872, 473
6, 52.092807, 5.127212, 2018-03-14T11:00:00Z, 97.28838, 400
6, 52.092807, 5.127212, 2018-03-14T12:00:00Z, 274.2872, 630
6, 52.092807, 5.127212, 2018-03-14T12:00:00Z, 97.28838, 453
6, 52.092807, 5.127212, 2018-03-14T13:00:00Z, 274.2872, 570
6, 52.092807, 5.127212, 2018-03-14T13:00:00Z, 97.28838, 531
6, 52.092807, 5.127212, 2018-03-14T14:00:00Z, 274.2872, 578
6, 52.092807, 5.127212, 2018-03-14T14:00:00Z, 97.28838, 476
6, 52.092807, 5.127212, 2018-03-14T15:00:00Z, 274.2872, 610
6, 52.092807, 5.127212, 2018-03-14T15:00:00Z, 97.28838, 628
6, 52.092807, 5.127212, 2018-03-14T16:00:00Z, 274.2872, 706
6, 52.092807, 5.127212, 2018-03-14T16:00:00Z, 97.28838, 734
6, 52.092807, 5.127212, 2018-03-14T17:00:00Z, 274.2872, 910
6, 52.092807, 5.127212, 2018-03-14T17:00:00Z, 97.28838, 935
6, 52.092807, 5.127212, 2018-03-14T18:00:00Z, 274.2872, 782
6, 52.092807, 5.127212, 2018-03-14T18:00:00Z, 97.28838, 653
6, 52.092807, 5.127212, 2018-03-14T19:00:00Z, 274.2872, 571
6, 52.092807, 5.127212, 2018-03-14T19:00:00Z, 97.28838, 492
6, 52.092807, 5.127212, 2018-03-14T20:00:00Z, 274.2872, 443
6, 52.092807, 5.127212, 2018-03-14T20:00:00Z, 97.28838, 293
6, 52.092807, 5.127212, 2018-03-14T21:00:00Z, 274.2872, 351
6, 52.092807, 5.127212, 2018-03-14T21:00:00Z, 97.28838, 269
6, 52.092807, 5.127212, 2018-03-14T22:00:00Z, 274.2872, 414
6, 52.092807, 5.127212, 2018-03-14T22:00:00Z, 97.28838, 283
6, 52.092807, 5.127212, 2018-03-14T23:00:00Z, 274.2872, 265
6, 52.092807, 5.127212, 2018-03-14T23:00:00Z, 97.28838, 129
7, 52.08631, 5.12921, 2018-03-14T00:00:00Z, 340.9441, 29
7, 52.08631, 5.12921, 2018-03-14T00:00:00Z, 160.9441, 44
7, 52.08631, 5.12921, 2018-03-14T01:00:00Z, 340.9441, 8
7, 52.08631, 5.12921, 2018-03-14T01:00:00Z, 160.9441, 29
7, 52.08631, 5.12921, 2018-03-14T02:00:00Z, 340.9441, 2
7, 52.08631, 5.12921, 2018-03-14T02:00:00Z, 160.9441, 24
7, 52.08631, 5.12921, 2018-03-14T03:00:00Z, 340.9441, 4
7, 52.08631, 5.12921, 2018-03-14T03:00:00Z, 160.9441, 19
7, 52.08631, 5.12921, 2018-03-14T04:00:00Z, 340.9441, 3
7, 52.08631, 5.12921, 2018-03-14T04:00:00Z, 160.9441, 12
7, 52.08631, 5.12921, 2018-03-14T05:00:00Z, 340.9441, 4
7, 52.08631, 5.12921, 2018-03-14T05:00:00Z, 160.9441, 9
7, 52.08631, 5.12921, 2018-03-14T06:00:00Z, 340.9441, 31
7, 52.08631, 5.12921, 2018-03-14T06:00:00Z, 160.9441, 20
7, 52.08631, 5.12921, 2018-03-14T07:00:00Z, 340.9441, 143
7, 52.08631, 5.12921, 2018-03-14T07:00:00Z, 160.9441, 127
7, 52.08631, 5.12921, 2018-03-14T08:00:00Z, 340.9441, 379
7, 52.08631, 5.12921, 2018-03-14T08:00:00Z, 160.9441, 394
7, 52.08631, 5.12921, 2018-03-14T09:00:00Z, 340.9441, 214
7, 52.08631, 5.12921, 2018-03-14T09:00:00Z, 160.9441, 184
7, 52.08631, 5.12921, 2018-03-14T10:00:00Z, 340.9441, 164
7, 52.08631, 5.12921, 2018-03-14T10:00:00Z, 160.9441, 127
7, 52.08631, 5.12921, 2018-03-14T11:00:00Z, 340.9441, 149
7, 52.08631, 5.12921, 2018-03-14T11:00:00Z, 160.9441, 157
7, 52.08631, 5.12921, 2018-03-14T12:00:00Z, 340.9441, 54
7, 52.08631, 5.12921, 2018-03-14T12:00:00Z, 160.9441, 156
7, 52.08631, 5.12921, 2018-03-14T13:00:00Z, 340.9441, 4
7, 52.08631, 5.12921, 2018-03-14T13:00:00Z, 160.9441, 169
7, 52.08631, 5.12921, 2018-03-14T14:00:00Z, 340.9441, 106
7, 52.08631, 5.12921, 2018-03-14T14:00:00Z, 160.9441, 198
7, 52.08631, 5.12921, 2018-03-14T15:00:00Z, 340.9441, 64
7, 52.08631, 5.12921, 2018-03-14T15:00:00Z, 160.9441, 193
7, 52.08631, 5.12921, 2018-03-14T16:00:00Z, 340.9441, 214
7, 52.08631, 5.12921, 2018-03-14T16:00:00Z, 160.9441, 233
7, 52.08631, 5.12921, 2018-03-14T17:00:00Z, 340.9441, 330
7, 52.08631, 5.12921, 2018-03-14T17:00:00Z, 160.9441, 345
7, 52.08631, 5.12921, 2018-03-14T18:00:00Z, 340.9441, 262
7, 52.08631, 5.12921, 2018-03-14T18:00:00Z, 160.9441, 262
7, 52.08631, 5.12921, 2018-03-14T19:00:00Z, 340.9441, 189
7, 52.08631, 5.12921, 2018-03-14T19:00:00Z, 160.9441, 217
7, 52.08631, 5.12921, 2018-03-14T20:00:00Z, 340.9441, 155
7, 52.08631, 5.12921, 2018-03-14T20:00:00Z, 160.9441, 160
7, 52.08631, 5.12921, 2018-03-14T21:00:00Z, 340.9441, 111
7, 52.08631, 5.12921, 2018-03-14T21:00:00Z, 160.9441, 138
7, 52.08631, 5.12921, 2018-03-14T22:00:00Z, 340.9441, 106
7, 52.08631, 5.12921, 2018-03-14T22:00:00Z, 160.9441, 138
7, 52.08631, 5.12921, 2018-03-14T23:00:00Z, 340.9441, 45
7, 52.08631, 5.12921, 2018-03-14T23:00:00Z, 160.9441, 72
8, 52.079065, 5.131936, 2018-03-14T00:00:00Z, 272.0317, 8
8, 52.079065, 5.131936, 2018-03-14T00:00:00Z, 93.46281, 31
8, 52.079065, 5.131936, 2018-03-14T01:00:00Z, 272.0317, 4
8, 52.079065, 5.131936, 2018-03-14T01:00:00Z, 93.46281, 14
8, 52.079065, 5.131936, 2018-03-14T02:00:00Z, 272.0317, 0
8, 52.079065, 5.131936, 2018-03-14T02:00:00Z, 93.46281, 7
8, 52.079065, 5.131936, 2018-03-14T03:00:00Z, 272.0317, 2
8, 52.079065, 5.131936, 2018-03-14T03:00:00Z, 93.46281, 6
8, 52.079065, 5.131936, 2018-03-14T04:00:00Z, 272.0317, 1
8, 52.079065, 5.131936, 2018-03-14T04:00:00Z, 93.46281, 6
8, 52.079065, 5.131936, 2018-03-14T05:00:00Z, 272.0317, 0
8, 52.079065, 5.131936, 2018-03-14T05:00:00Z, 93.46281, 9
8, 52.079065, 5.131936, 2018-03-14T06:00:00Z, 272.0317, 2
8, 52.079065, 5.131936, 2018-03-14T06:00:00Z, 93.46281, 54
8, 52.079065, 5.131936, 2018-03-14T07:00:00Z, 272.0317, 3
8, 52.079065, 5.131936, 2018-03-14T07:00:00Z, 93.46281, 212
8, 52.079065, 5.131936, 2018-03-14T08:00:00Z, 272.0317, 10
8, 52.079065, 5.131936, 2018-03-14T08:00:00Z, 93.46281, 391
8, 52.079065, 5.131936, 2018-03-14T09:00:00Z, 272.0317, 8
8, 52.079065, 5.131936, 2018-03-14T09:00:00Z, 93.46281, 208
8, 52.079065, 5.131936, 2018-03-14T10:00:00Z, 272.0317, 10
8, 52.079065, 5.131936, 2018-03-14T10:00:00Z, 93.46281, 168
8, 52.079065, 5.131936, 2018-03-14T11:00:00Z, 272.0317, 10
8, 52.079065, 5.131936, 2018-03-14T11:00:00Z, 93.46281, 98
8, 52.079065, 5.131936, 2018-03-14T12:00:00Z, 272.0317, 20
8, 52.079065, 5.131936, 2018-03-14T12:00:00Z, 93.46281, 118
8, 52.079065, 5.131936, 2018-03-14T13:00:00Z, 272.0317, 18
8, 52.079065, 5.131936, 2018-03-14T13:00:00Z, 93.46281, 126
8, 52.079065, 5.131936, 2018-03-14T14:00:00Z, 272.0317, 21
8, 52.079065, 5.131936, 2018-03-14T14:00:00Z, 93.46281, 117
8, 52.079065, 5.131936, 2018-03-14T15:00:00Z, 272.0317, 22
8, 52.079065, 5.131936, 2018-03-14T15:00:00Z, 93.46281, 111
8, 52.079065, 5.131936, 2018-03-14T16:00:00Z, 272.0317, 35
8, 52.079065, 5.131936, 2018-03-14T16:00:00Z, 93.46281, 143
8, 52.079065, 5.131936, 2018-03-14T17:00:00Z, 272.0317, 42
8, 52.079065, 5.131936, 2018-03-14T17:00:00Z, 93.46281, 145
8, 52.079065, 5.131936, 2018-03-14T18:00:00Z, 272.0317, 32
8, 52.079065, 5.131936, 2018-03-14T18:00:00Z, 93.46281, 167
8, 52.079065, 5.131936, 2018-03-14T19:00:00Z, 272.0317, 22
8, 52.079065, 5.131936, 2018-03-14T19:00:00Z, 93.46281, 116
8, 52.079065, 5.131936, 2018-03-14T20:00:00Z, 272.0317, 24
8, 52.079065, 5.131936, 2018-03-14T20:00:00Z, 93.46281, 85
8, 52.079065, 5.131936, 2018-03-14T21:00:00Z, 272.0317, 26
8, 52.079065, 5.131936, 2018-03-14T21:00:00Z, 93.46281, 69
8, 52.079065, 5.131936, 2018-03-14T22:00:00Z, 272.0317, 23
8, 52.079065, 5.131936, 2018-03-14T22:00:00Z, 93.46281, 62
8, 52.079065, 5.131936, 2018-03-14T23:00:00Z, 272.0317, 15
8, 52.079065, 5.131936, 2018-03-14T23:00:00Z, 93.46281, 62
9, 52.096120, 5.142705, 2018-03-14T00:00:00Z, 248.4439, 63
9, 52.096120, 5.142705, 2018-03-14T00:00:00Z, 70.12505, 77
9, 52.096120, 5.142705, 2018-03-14T01:00:00Z, 248.4439, 23
9, 52.096120, 5.142705, 2018-03-14T01:00:00Z, 70.12505, 32
9, 52.096120, 5.142705, 2018-03-14T02:00:00Z, 248.4439, 24
9, 52.096120, 5.142705, 2018-03-14T02:00:00Z, 70.12505, 7
9, 52.096120, 5.142705, 2018-03-14T03:00:00Z, 248.4439, 27
9, 52.096120, 5.142705, 2018-03-14T03:00:00Z, 70.12505, 15
9, 52.096120, 5.142705, 2018-03-14T04:00:00Z, 248.4439, 37
9, 52.096120, 5.142705, 2018-03-14T04:00:00Z, 70.12505, 9
9, 52.096120, 5.142705, 2018-03-14T05:00:00Z, 248.4439, 23
9, 52.096120, 5.142705, 2018-03-14T05:00:00Z, 70.12505, 14
9, 52.096120, 5.142705, 2018-03-14T06:00:00Z, 248.4439, 96
9, 52.096120, 5.142705, 2018-03-14T06:00:00Z, 70.12505, 71
9, 52.096120, 5.142705, 2018-03-14T07:00:00Z, 248.4439, 694
9, 52.096120, 5.142705, 2018-03-14T07:00:00Z, 70.12505, 268
9, 52.096120, 5.142705, 2018-03-14T08:00:00Z, 248.4439, 1912
9, 52.096120, 5.142705, 2018-03-14T08:00:00Z, 70.12505, 627
9, 52.096120, 5.142705, 2018-03-14T09:00:00Z, 248.4439, 807
9, 52.096120, 5.142705, 2018-03-14T09:00:00Z, 70.12505, 277
9, 52.096120, 5.142705, 2018-03-14T10:00:00Z, 248.4439, 552
9, 52.096120, 5.142705, 2018-03-14T10:00:00Z, 70.12505, 285
9, 52.096120, 5.142705, 2018-03-14T11:00:00Z, 248.4439, 326
9, 52.096120, 5.142705, 2018-03-14T11:00:00Z, 70.12505, 312
9, 52.096120, 5.142705, 2018-03-14T12:00:00Z, 248.4439, 506
9, 52.096120, 5.142705, 2018-03-14T12:00:00Z, 70.12505, 496
9, 52.096120, 5.142705, 2018-03-14T13:00:00Z, 248.4439, 479
9, 52.096120, 5.142705, 2018-03-14T13:00:00Z, 70.12505, 451
9, 52.096120, 5.142705, 2018-03-14T14:00:00Z, 248.4439, 407
9, 52.096120, 5.142705, 2018-03-14T14:00:00Z, 70.12505, 453
9, 52.096120, 5.142705, 2018-03-14T15:00:00Z, 248.4439, 355
9, 52.096120, 5.142705, 2018-03-14T15:00:00Z, 70.12505, 711
9, 52.096120, 5.142705, 2018-03-14T16:00:00Z, 248.4439, 492
9, 52.096120, 5.142705, 2018-03-14T16:00:00Z, 70.12505, 1017
9, 52.096120, 5.142705, 2018-03-14T17:00:00Z, 248.4439, 654
9, 52.096120, 5.142705, 2018-03-14T17:00:00Z, 70.12505, 1592
9, 52.096120, 5.142705, 2018-03-14T18:00:00Z, 248.4439, 444
9, 52.096120, 5.142705, 2018-03-14T18:00:00Z, 70.12505, 919
9, 52.096120, 5.142705, 2018-03-14T19:00:00Z, 248.4439, 264
9, 52.096120, 5.142705, 2018-03-14T19:00:00Z, 70.12505, 502
9, 52.096120, 5.142705, 2018-03-14T20:00:00Z, 248.4439, 186
9, 52.096120, 5.142705, 2018-03-14T20:00:00Z, 70.12505, 255
9, 52.096120, 5.142705, 2018-03-14T21:00:00Z, 248.4439, 171
9, 52.096120, 5.142705, 2018-03-14T21:00:00Z, 70.12505, 219
9, 52.096120, 5.142705, 2018-03-14T22:00:00Z, 248.4439, 157
9, 52.096120, 5.142705, 2018-03-14T22:00:00Z, 70.12505, 168
9, 52.096120, 5.142705, 2018-03-14T23:00:00Z, 248.4439, 124
9, 52.096120, 5.142705, 2018-03-14T23:00:00Z, 70.12505, 104
10, 52.086395, 5.161640, 2018-03-14T00:00:00Z, 270.8832, 58
10, 52.086395, 5.161640, 2018-03-14T00:00:00Z, 90.88322, 17
10, 52.086395, 5.161640, 2018-03-14T01:00:00Z, 270.8832, 32
10, 52.086395, 5.161640, 2018-03-14T01:00:00Z, 90.88322, 3
10, 52.086395, 5.161640, 2018-03-14T02:00:00Z, 270.8832, 8
10, 52.086395, 5.161640, 2018-03-14T02:00:00Z, 90.88322, 3
10, 52.086395, 5.161640, 2018-03-14T03:00:00Z, 270.8832, 12
10, 52.086395, 5.161640, 2018-03-14T03:00:00Z, 90.88322, 5
10, 52.086395, 5.161640, 2018-03-14T04:00:00Z, 270.8832, 11
10, 52.086395, 5.161640, 2018-03-14T04:00:00Z, 90.88322, 15
10, 52.086395, 5.161640, 2018-03-14T05:00:00Z, 270.8832, 4
10, 52.086395, 5.161640, 2018-03-14T05:00:00Z, 90.88322, 12
10, 52.086395, 5.161640, 2018-03-14T06:00:00Z, 270.8832, 5
10, 52.086395, 5.161640, 2018-03-14T06:00:00Z, 90.88322, 44
10, 52.086395, 5.161640, 2018-03-14T07:00:00Z, 270.8832, 40
10, 52.086395, 5.161640, 2018-03-14T07:00:00Z, 90.88322, 454
10, 52.086395, 5.161640, 2018-03-14T08:00:00Z, 270.8832, 136
10, 52.086395, 5.161640, 2018-03-14T08:00:00Z, 90.88322, 1418
10, 52.086395, 5.161640, 2018-03-14T09:00:00Z, 270.8832, 89
10, 52.086395, 5.161640, 2018-03-14T09:00:00Z, 90.88322, 833
10, 52.086395, 5.161640, 2018-03-14T10:00:00Z, 270.8832, 148
10, 52.086395, 5.161640, 2018-03-14T10:00:00Z, 90.88322, 540
10, 52.086395, 5.161640, 2018-03-14T11:00:00Z, 270.8832, 171
10, 52.086395, 5.161640, 2018-03-14T11:00:00Z, 90.88322, 248
10, 52.086395, 5.161640, 2018-03-14T12:00:00Z, 270.8832, 295
10, 52.086395, 5.161640, 2018-03-14T12:00:00Z, 90.88322, 309
10, 52.086395, 5.161640, 2018-03-14T13:00:00Z, 270.8832, 255
10, 52.086395, 5.161640, 2018-03-14T13:00:00Z, 90.88322, 395
10, 52.086395, 5.161640, 2018-03-14T14:00:00Z, 270.8832, 309
10, 52.086395, 5.161640, 2018-03-14T14:00:00Z, 90.88322, 218
10, 52.086395, 5.161640, 2018-03-14T15:00:00Z, 270.8832, 583
10, 52.086395, 5.161640, 2018-03-14T15:00:00Z, 90.88322, 216
10, 52.086395, 5.161640, 2018-03-14T16:00:00Z, 270.8832, 826
10, 52.086395, 5.161640, 2018-03-14T16:00:00Z, 90.88322, 179
10, 52.086395, 5.161640, 2018-03-14T17:00:00Z, 270.8832, 1270
10, 52.086395, 5.161640, 2018-03-14T17:00:00Z, 90.88322, 201
10, 52.086395, 5.161640, 2018-03-14T18:00:00Z, 270.8832, 715
10, 52.086395, 5.161640, 2018-03-14T18:00:00Z, 90.88322, 185
10, 52.086395, 5.161640, 2018-03-14T19:00:00Z, 270.8832, 386
10, 52.086395, 5.161640, 2018-03-14T19:00:00Z, 90.88322, 157
10, 52.086395, 5.161640, 2018-03-14T20:00:00Z, 270.8832, 199
10, 52.086395, 5.161640, 2018-03-14T20:00:00Z, 90.88322, 92
10, 52.086395, 5.161640, 2018-03-14T21:00:00Z, 270.8832, 188
10, 52.086395, 5.161640, 2018-03-14T21:00:00Z, 90.88322, 72
10, 52.086395, 5.161640, 2018-03-14T22:00:00Z, 270.8832, 146
10, 52.086395, 5.161640, 2018-03-14T22:00:00Z, 90.88322, 31
