id,latitude,longitude,time,direction,measurement
1, 52.079037, 5.081251, 2018-03-15T00:00:00, 71.83128, 8
1, 52.079037, 5.081251, 2018-03-15T00:00:00, 251.8313, 7
1, 52.079037, 5.081251, 2018-03-15T01:00:00, 71.83128, 2
1, 52.079037, 5.081251, 2018-03-15T01:00:00, 251.8313, 5
1, 52.079037, 5.081251, 2018-03-15T02:00:00, 71.83128, 1
1, 52.079037, 5.081251, 2018-03-15T02:00:00, 251.8313, 2
1, 52.079037, 5.081251, 2018-03-15T03:00:00, 71.83128, 1
1, 52.079037, 5.081251, 2018-03-15T03:00:00, 251.8313, 6
1, 52.079037, 5.081251, 2018-03-15T04:00:00, 71.83128, 3
1, 52.079037, 5.081251, 2018-03-15T04:00:00, 251.8313, 3
1, 52.079037, 5.081251, 2018-03-15T05:00:00, 71.83128, 7
1, 52.079037, 5.081251, 2018-03-15T05:00:00, 251.8313, 11
1, 52.079037, 5.081251, 2018-03-15T06:00:00, 71.83128, 39
1, 52.079037, 5.081251, 2018-03-15T06:00:00, 251.8313, 31
1, 52.079037, 5.081251, 2018-03-15T07:00:00, 71.83128, 190
1, 52.079037, 5.081251, 2018-03-15T07:00:00, 251.8313, 109
1, 52.079037, 5.081251, 2018-03-15T08:00:00, 71.83128, 392
1, 52.079037, 5.081251, 2018-03-15T08:00:00, 251.8313, 179
1, 52.079037, 5.081251, 2018-03-15T09:00:00, 71.83128, 107
1, 52.079037, 5.081251, 2018-03-15T09:00:00, 251.8313, 81
1, 52.079037, 5.081251, 2018-03-15T10:00:00, 71.83128, 53
1, 52.079037, 5.081251, 2018-03-15T10:00:00, 251.8313, 28
1, 52.079037, 5.081251, 2018-03-15T11:00:00, 71.83128, 45
1, 52.079037, 5.081251, 2018-03-15T11:00:00, 251.8313, 49
1, 52.079037, 5.081251, 2018-03-15T12:00:00, 71.83128, 52
1, 52.079037, 5.081251, 2018-03-15T12:00:00, 251.8313, 68
1, 52.079037, 5.081251, 2018-03-15T13:00:00, 71.83128, 47
1, 52.079037, 5.081251, 2018-03-15T13:00:00, 251.8313, 73
1, 52.079037, 5.081251, 2018-03-15T14:00:00, 71.83128, 53
1, 52.079037, 5.081251, 2018-03-15T14:00:00, 251.8313, 124
1, 52.079037, 5.081251, 2018-03-15T15:00:00, 71.83128, 75
1, 52.079037, 5.081251, 2018-03-15T15:00:00, 251.8313, 133
1, 52.079037, 5.081251, 2018-03-15T16:00:00, 71.83128, 90
1, 52.079037, 5.081251, 2018-03-15T16:00:00, 251.8313, 164
1, 52.079037, 5.081251, 2018-03-15T17:00:00, 71.83128, 154
1, 52.079037, 5.081251, 2018-03-15T17:00:00, 251.8313, 232
1, 52.079037, 5.081251, 2018-03-15T18:00:00, 71.83128, 73
1, 52.079037, 5.081251, 2018-03-15T18:00:00, 251.8313, 133
1, 52.079037, 5.081251, 2018-03-15T19:00:00, 71.83128, 33
1, 52.079037, 5.081251, 2018-03-15T19:00:00, 251.8313, 57
1, 52.079037, 5.081251, 2018-03-15T20:00:00, 71.83128, 22
1, 52.079037, 5.081251, 2018-03-15T20:00:00, 251.8313, 24
1, 52.079037, 5.081251, 2018-03-15T21:00:00, 71.83128, 21
1, 52.079037, 5.081251, 2018-03-15T21:00:00, 251.8313, 32
1, 52.079037, 5.081251, 2018-03-15T22:00:00, 71.83128, 38
1, 52.079037, 5.081251, 2018-03-15T22:00:00, 251.8313, 25
1, 52.079037, 5.081251, 2018-03-15T23:00:00, 71.83128, 33
1, 52.079037, 5.081251, 2018-03-15T23:00:00, 251.8313, 16
2, 52.097668, 5.077241, 2018-03-15T00:00:00, 97.79801, 24
2, 52.097668, 5.077241, 2018-03-15T00:00:00, 277.798, 21
2, 52.097668, 5.077241, 2018-03-15T01:00:00, 97.79801, 10
2, 52.097668, 5.077241, 2018-03-15T01:00:00, 277.798, 9
2, 52.097668, 5.077241, 2018-03-15T02:00:00, 97.79801, 15
2, 52.097668, 5.077241, 2018-03-15T02:00:00, 277.798, 5
2, 52.097668, 5.077241, 2018-03-15T03:00:00, 97.79801, 4
2, 52.097668, 5.077241, 2018-03-15T03:00:00, 277.798, 7
2, 52.097668, 5.077241, 2018-03-15T04:00:00, 97.79801, 8
2, 52.097668, 5.077241, 2018-03-15T04:00:00, 277.798, 9
2, 52.097668, 5.077241, 2018-03-15T05:00:00, 97.79801, 21
2, 52.097668, 5.077241, 2018-03-15T05:00:00, 277.798, 38
2, 52.097668, 5.077241, 2018-03-15T06:00:00, 97.79801, 72
2, 52.097668, 5.077241, 2018-03-15T06:00:00, 277.798, 78
2, 52.097668, 5.077241, 2018-03-15T07:00:00, 97.79801, 310
2, 52.097668, 5.077241, 2018-03-15T07:00:00, 277.798, 285
2, 52.097668, 5.077241, 2018-03-15T08:00:00, 97.79801, 563
2, 52.097668, 5.077241, 2018-03-15T08:00:00, 277.798, 425
2, 52.097668, 5.077241, 2018-03-15T09:00:00, 97.79801, 150
2, 52.097668, 5.077241, 2018-03-15T09:00:00, 277.798, 180
2, 52.097668, 5.077241, 2018-03-15T10:00:00, 97.79801, 120
2, 52.097668, 5.077241, 2018-03-15T10:00:00, 277.798, 104
2, 52.097668, 5.077241, 2018-03-15T11:00:00, 97.79801, 111
2, 52.097668, 5.077241, 2018-03-15T11:00:00, 277.798, 99
2, 52.097668, 5.077241, 2018-03-15T12:00:00, 97.79801, 127
2, 52.097668, 5.077241, 2018-03-15T12:00:00, 277.798, 136
2, 52.097668, 5.077241, 2018-03-15T13:00:00, 97.79801, 136
2, 52.097668, 5.077241, 2018-03-15T13:00:00, 277.798, 158
2, 52.097668, 5.077241, 2018-03-15T14:00:00, 97.79801, 208
2, 52.097668, 5.077241, 2018-03-15T14:00:00, 277.798, 176
2, 52.097668, 5.077241, 2018-03-15T15:00:00, 97.79801, 241
2, 52.097668, 5.077241, 2018-03-15T15:00:00, 277.798, 164
2, 52.097668, 5.077241, 2018-03-15T16:00:00, 97.79801, 306
2, 52.097668, 5.077241, 2018-03-15T16:00:00, 277.798, 267
2, 52.097668, 5.077241, 2018-03-15T17:00:00, 97.79801, 338
2, 52.097668, 5.077241, 2018-03-15T17:00:00, 277.798, 350
2, 52.097668, 5.077241, 2018-03-15T18:00:00, 97.79801, 211
2, 52.097668, 5.077241, 2018-03-15T18:00:00, 277.798, 236
2, 52.097668, 5.077241, 2018-03-15T19:00:00, 97.79801, 120
2, 52.097668, 5.077241, 2018-03-15T19:00:00, 277.798, 126
2, 52.097668, 5.077241, 2018-03-15T20:00:00, 97.79801, 92
2, 52.097668, 5.077241, 2018-03-15T20:00:00, 277.798, 100
2, 52.097668, 5.077241, 2018-03-15T21:00:00, 97.79801, 68
2, 52.097668, 5.077241, 2018-03-15T21:00:00, 277.798, 98
2, 52.097668, 5.077241, 2018-03-15T22:00:00, 97.79801, 80
2, 52.097668, 5.077241, 2018-03-15T22:00:00, 277.798, 110
2, 52.097668, 5.077241, 2018-03-15T23:00:00, 97.79801, 77
2, 52.097668, 5.077241, 2018-03-15T23:00:00, 277.798, 47
3, 52.071706, 5.110506, 2018-03-15T00:00:00, 350.934, 8
3, 52.071706, 5.110506, 2018-03-15T00:00:00, 170.934, 10
3, 52.071706, 5.110506, 2018-03-15T01:00:00, 350.934, 10
3, 52.071706, 5.110506, 2018-03-15T01:00:00, 170.934, 6
3, 52.071706, 5.110506, 2018-03-15T02:00:00, 350.934, 3
3, 52.071706, 5.110506, 2018-03-15T02:00:00, 170.934, 3
3, 52.071706, 5.110506, 2018-03-15T03:00:00, 350.934, 7
3, 52.071706, 5.110506, 2018-03-15T03:00:00, 170.934, 2
3, 52.071706, 5.110506, 2018-03-15T04:00:00, 350.934, 8
3, 52.071706, 5.110506, 2018-03-15T04:00:00, 170.934, 5
3, 52.071706, 5.110506, 2018-03-15T05:00:00, 350.934, 9
3, 52.071706, 5.110506, 2018-03-15T05:00:00, 170.934, 19
3, 52.071706, 5.110506, 2018-03-15T06:00:00, 350.934, 31
3, 52.071706, 5.110506, 2018-03-15T06:00:00, 170.934, 87
3, 52.071706, 5.110506, 2018-03-15T07:00:00, 350.934, 153
3, 52.071706, 5.110506, 2018-03-15T07:00:00, 170.934, 226
3, 52.071706, 5.110506, 2018-03-15T08:00:00, 350.934, 357
3, 52.071706, 5.110506, 2018-03-15T08:00:00, 170.934, 355
3, 52.071706, 5.110506, 2018-03-15T09:00:00, 350.934, 151
3, 52.071706, 5.110506, 2018-03-15T09:00:00, 170.934, 136
3, 52.071706, 5.110506, 2018-03-15T10:00:00, 350.934, 52
3, 52.071706, 5.110506, 2018-03-15T10:00:00, 170.934, 75
3, 52.071706, 5.110506, 2018-03-15T11:00:00, 350.934, 66
3, 52.071706, 5.110506, 2018-03-15T11:00:00, 170.934, 61
3, 52.071706, 5.110506, 2018-03-15T12:00:00, 350.934, 75
3, 52.071706, 5.110506, 2018-03-15T12:00:00, 170.934, 84
3, 52.071706, 5.110506, 2018-03-15T13:00:00, 350.934, 102
3, 52.071706, 5.110506, 2018-03-15T13:00:00, 170.934, 86
3, 52.071706, 5.110506, 2018-03-15T14:00:00, 350.934, 88
3, 52.071706, 5.110506, 2018-03-15T14:00:00, 170.934, 118
3, 52.071706, 5.110506, 2018-03-15T15:00:00, 350.934, 114
3, 52.071706, 5.110506, 2018-03-15T15:00:00, 170.934, 137
3, 52.071706, 5.110506, 2018-03-15T16:00:00, 350.934, 182
3, 52.071706, 5.110506, 2018-03-15T16:00:00, 170.934, 251
3, 52.071706, 5.110506, 2018-03-15T17:00:00, 350.934, 256
3, 52.071706, 5.110506, 2018-03-15T17:00:00, 170.934, 341
3, 52.071706, 5.110506, 2018-03-15T18:00:00, 350.934, 220
3, 52.071706, 5.110506, 2018-03-15T18:00:00, 170.934, 173
3, 52.071706, 5.110506, 2018-03-15T19:00:00, 350.934, 124
3, 52.071706, 5.110506, 2018-03-15T19:00:00, 170.934, 102
3, 52.071706, 5.110506, 2018-03-15T20:00:00, 350.934, 89
3, 52.071706, 5.110506, 2018-03-15T20:00:00, 170.934, 82
3, 52.071706, 5.110506, 2018-03-15T21:00:00, 350.934, 64
3, 52.071706, 5.110506, 2018-03-15T21:00:00, 170.934, 52
3, 52.071706, 5.110506, 2018-03-15T22:00:00, 350.934, 52
3, 52.071706, 5.110506, 2018-03-15T22:00:00, 170.934, 33
3, 52.071706, 5.110506, 2018-03-15T23:00:00, 350.934, 39
3, 52.071706, 5.110506, 2018-03-15T23:00:00, 170.934, 15
4, 52.092970, 5.113132, 2018-03-15T00:00:00, 79.36446, 177
4, 52.092970, 5.113132, 2018-03-15T00:00:00, 259.3645, 233
4, 52.092970, 5.113132, 2018-03-15T01:00:00, 79.36446, 63
4, 52.092970, 5.113132, 2018-03-15T01:00:00, 259.3645, 105
4, 52.092970, 5.113132, 2018-03-15T02:00:00, 79.36446, 20
4, 52.092970, 5.113132, 2018-03-15T02:00:00, 259.3645, 94
4, 52.092970, 5.113132, 2018-03-15T03:00:00, 79.36446, 5
4, 52.092970, 5.113132, 2018-03-15T03:00:00, 259.3645, 73
4, 52.092970, 5.113132, 2018-03-15T04:00:00, 79.36446, 14
4, 52.092970, 5.113132, 2018-03-15T04:00:00, 259.3645, 51
4, 52.092970, 5.113132, 2018-03-15T05:00:00, 79.36446, 26
4, 52.092970, 5.113132, 2018-03-15T05:00:00, 259.3645, 57
4, 52.092970, 5.113132, 2018-03-15T06:00:00, 79.36446, 115
4, 52.092970, 5.113132, 2018-03-15T06:00:00, 259.3645, 313
4, 52.092970, 5.113132, 2018-03-15T07:00:00, 79.36446, 642
4, 52.092970, 5.113132, 2018-03-15T07:00:00, 259.3645, 1198
4, 52.092970, 5.113132, 2018-03-15T08:00:00, 79.36446, 1711
4, 52.092970, 5.113132, 2018-03-15T08:00:00, 259.3645, 1608
4, 52.092970, 5.113132, 2018-03-15T09:00:00, 79.36446, 1059
4, 52.092970, 5.113132, 2018-03-15T09:00:00, 259.3645, 712
4, 52.092970, 5.113132, 2018-03-15T10:00:00, 79.36446, 756
4, 52.092970, 5.113132, 2018-03-15T10:00:00, 259.3645, 506
4, 52.092970, 5.113132, 2018-03-15T11:00:00, 79.36446, 578
4, 52.092970, 5.113132, 2018-03-15T11:00:00, 259.3645, 528
4, 52.092970, 5.113132, 2018-03-15T12:00:00, 79.36446, 722
4, 52.092970, 5.113132, 2018-03-15T12:00:00, 259.3645, 662
4, 52.092970, 5.113132, 2018-03-15T13:00:00, 79.36446, 785
4, 52.092970, 5.113132, 2018-03-15T13:00:00, 259.3645, 805
4, 52.092970, 5.113132, 2018-03-15T14:00:00, 79.36446, 748
4, 52.092970, 5.113132, 2018-03-15T14:00:00, 259.3645, 806
4, 52.092970, 5.113132, 2018-03-15T15:00:00, 79.36446, 803
4, 52.092970, 5.113132, 2018-03-15T15:00:00, 259.3645, 949
4, 52.092970, 5.113132, 2018-03-15T16:00:00, 79.36446, 1080
4, 52.092970, 5.113132, 2018-03-15T16:00:00, 259.3645, 1209
4, 52.092970, 5.113132, 2018-03-15T17:00:00, 79.36446, 1752
4, 52.092970, 5.113132, 2018-03-15T17:00:00, 259.3645, 1826
4, 52.092970, 5.113132, 2018-03-15T18:00:00, 79.36446, 1800
4, 52.092970, 5.113132, 2018-03-15T18:00:00, 259.3645, 1275
4, 52.092970, 5.113132, 2018-03-15T19:00:00, 79.36446, 1144
4, 52.092970, 5.113132, 2018-03-15T19:00:00, 259.3645, 822
4, 52.092970, 5.113132, 2018-03-15T20:00:00, 79.36446, 756
4, 52.092970, 5.113132, 2018-03-15T20:00:00, 259.3645, 685
4, 52.092970, 5.113132, 2018-03-15T21:00:00, 79.36446, 582
4, 52.092970, 5.113132, 2018-03-15T21:00:00, 259.3645, 716
4, 52.092970, 5.113132, 2018-03-15T22:00:00, 79.36446, 540
4, 52.092970, 5.113132, 2018-03-15T22:00:00, 259.3645, 663
4, 52.092970, 5.113132, 2018-03-15T23:00:00, 79.36446, 471
4, 52.092970, 5.113132, 2018-03-15T23:00:00, 259.3645, 470
5, 52.095654, 5.108934, 2018-03-15T00:00:00, 145.1671, 50
5, 52.095654, 5.108934, 2018-03-15T00:00:00, 312.7548, 172
5, 52.095654, 5.108934, 2018-03-15T01:00:00, 145.1671, 16
5, 52.095654, 5.108934, 2018-03-15T01:00:00, 312.7548, 58
5, 52.095654, 5.108934, 2018-03-15T02:00:00, 145.1671, 8
5, 52.095654, 5.108934, 2018-03-15T02:00:00, 312.7548, 52
5, 52.095654, 5.108934, 2018-03-15T03:00:00, 145.1671, 13
5, 52.095654, 5.108934, 2018-03-15T03:00:00, 312.7548, 19
5, 52.095654, 5.108934, 2018-03-15T04:00:00, 145.1671, 12
5, 52.095654, 5.108934, 2018-03-15T04:00:00, 312.7548, 16
5, 52.095654, 5.108934, 2018-03-15T05:00:00, 145.1671, 59
5, 52.095654, 5.108934, 2018-03-15T05:00:00, 312.7548, 22
5, 52.095654, 5.108934, 2018-03-15T06:00:00, 145.1671, 291
5, 52.095654, 5.108934, 2018-03-15T06:00:00, 312.7548, 53
5, 52.095654, 5.108934, 2018-03-15T07:00:00, 145.1671, 1207
5, 52.095654, 5.108934, 2018-03-15T07:00:00, 312.7548, 178
5, 52.095654, 5.108934, 2018-03-15T08:00:00, 145.1671, 1657
5, 52.095654, 5.108934, 2018-03-15T08:00:00, 312.7548, 497
5, 52.095654, 5.108934, 2018-03-15T09:00:00, 145.1671, 699
5, 52.095654, 5.108934, 2018-03-15T09:00:00, 312.7548, 260
5, 52.095654, 5.108934, 2018-03-15T10:00:00, 145.1671, 432
5, 52.095654, 5.108934, 2018-03-15T10:00:00, 312.7548, 228
5, 52.095654, 5.108934, 2018-03-15T11:00:00, 145.1671, 398
5, 52.095654, 5.108934, 2018-03-15T11:00:00, 312.7548, 244
5, 52.095654, 5.108934, 2018-03-15T12:00:00, 145.1671, 409
5, 52.095654, 5.108934, 2018-03-15T12:00:00, 312.7548, 358
5, 52.095654, 5.108934, 2018-03-15T13:00:00, 145.1671, 386
5, 52.095654, 5.108934, 2018-03-15T13:00:00, 312.7548, 373
5, 52.095654, 5.108934, 2018-03-15T14:00:00, 145.1671, 453
5, 52.095654, 5.108934, 2018-03-15T14:00:00, 312.7548, 450
5, 52.095654, 5.108934, 2018-03-15T15:00:00, 145.1671, 425
5, 52.095654, 5.108934, 2018-03-15T15:00:00, 312.7548, 562
5, 52.095654, 5.108934, 2018-03-15T16:00:00, 145.1671, 458
5, 52.095654, 5.108934, 2018-03-15T16:00:00, 312.7548, 745
5, 52.095654, 5.108934, 2018-03-15T17:00:00, 145.1671, 603
5, 52.095654, 5.108934, 2018-03-15T17:00:00, 312.7548, 1099
5, 52.095654, 5.108934, 2018-03-15T18:00:00, 145.1671, 558
5, 52.095654, 5.108934, 2018-03-15T18:00:00, 312.7548, 1011
5, 52.095654, 5.108934, 2018-03-15T19:00:00, 145.1671, 459
5, 52.095654, 5.108934, 2018-03-15T19:00:00, 312.7548, 665
5, 52.095654, 5.108934, 2018-03-15T20:00:00, 145.1671, 311
5, 52.095654, 5.108934, 2018-03-15T20:00:00, 312.7548, 456
5, 52.095654, 5.108934, 2018-03-15T21:00:00, 145.1671, 264
5, 52.095654, 5.108934, 2018-03-15T21:00:00, 312.7548, 448
5, 52.095654, 5.108934, 2018-03-15T22:00:00, 145.1671, 207
5, 52.095654, 5.108934, 2018-03-15T22:00:00, 312.7548, 490
5, 52.095654, 5.108934, 2018-03-15T23:00:00, 145.1671, 129
5, 52.095654, 5.108934, 2018-03-15T23:00:00, 312.7548, 371
6, 52.092807, 5.127212, 2018-03-15T00:00:00, 274.2872, 109
6, 52.092807, 5.127212, 2018-03-15T00:00:00, 97.28838, 55
6, 52.092807, 5.127212, 2018-03-15T01:00:00, 274.2872, 63
6, 52.092807, 5.127212, 2018-03-15T01:00:00, 97.28838, 43
6, 52.092807, 5.127212, 2018-03-15T02:00:00, 274.2872, 51
6, 52.092807, 5.127212, 2018-03-15T02:00:00, 97.28838, 4
6, 52.092807, 5.127212, 2018-03-15T03:00:00, 274.2872, 48
6, 52.092807, 5.127212, 2018-03-15T03:00:00, 97.28838, 4
6, 52.092807, 5.127212, 2018-03-15T04:00:00, 274.2872, 35
6, 52.092807, 5.127212, 2018-03-15T04:00:00, 97.28838, 3
6, 52.092807, 5.127212, 2018-03-15T05:00:00, 274.2872, 10
6, 52.092807, 5.127212, 2018-03-15T05:00:00, 97.28838, 5
6, 52.092807, 5.127212, 2018-03-15T06:00:00, 274.2872, 61
6, 52.092807, 5.127212, 2018-03-15T06:00:00, 97.28838, 93
6, 52.092807, 5.127212, 2018-03-15T07:00:00, 274.2872, 451
6, 52.092807, 5.127212, 2018-03-15T07:00:00, 97.28838, 377
6, 52.092807, 5.127212, 2018-03-15T08:00:00, 274.2872, 1185
6, 52.092807, 5.127212, 2018-03-15T08:00:00, 97.28838, 643
6, 52.092807, 5.127212, 2018-03-15T09:00:00, 274.2872, 638
6, 52.092807, 5.127212, 2018-03-15T09:00:00, 97.28838, 376
6, 52.092807, 5.127212, 2018-03-15T10:00:00, 274.2872, 497
6, 52.092807, 5.127212, 2018-03-15T10:00:00, 97.28838, 327
6, 52.092807, 5.127212, 2018-03-15T11:00:00, 274.2872, 402
6, 52.092807, 5.127212, 2018-03-15T11:00:00, 97.28838, 374
6, 52.092807, 5.127212, 2018-03-15T12:00:00, 274.2872, 480
6, 52.092807, 5.127212, 2018-03-15T12:00:00, 97.28838, 437
6, 52.092807, 5.127212, 2018-03-15T13:00:00, 274.2872, 574
6, 52.092807, 5.127212, 2018-03-15T13:00:00, 97.28838, 475
6, 52.092807, 5.127212, 2018-03-15T14:00:00, 274.2872, 522
6, 52.092807, 5.127212, 2018-03-15T14:00:00, 97.28838, 457
6, 52.092807, 5.127212, 2018-03-15T15:00:00, 274.2872, 541
6, 52.092807, 5.127212, 2018-03-15T15:00:00, 97.28838, 533
6, 52.092807, 5.127212, 2018-03-15T16:00:00, 274.2872, 614
6, 52.092807, 5.127212, 2018-03-15T16:00:00, 97.28838, 593
6, 52.092807, 5.127212, 2018-03-15T17:00:00, 274.2872, 886
6, 52.092807, 5.127212, 2018-03-15T17:00:00, 97.28838, 946
6, 52.092807, 5.127212, 2018-03-15T18:00:00, 274.2872, 893
6, 52.092807, 5.127212, 2018-03-15T18:00:00, 97.28838, 707
6, 52.092807, 5.127212, 2018-03-15T19:00:00, 274.2872, 571
6, 52.092807, 5.127212, 2018-03-15T19:00:00, 97.28838, 472
6, 52.092807, 5.127212, 2018-03-15T20:00:00, 274.2872, 407
6, 52.092807, 5.127212, 2018-03-15T20:00:00, 97.28838, 352
6, 52.092807, 5.127212, 2018-03-15T21:00:00, 274.2872, 360
6, 52.092807, 5.127212, 2018-03-15T21:00:00, 97.28838, 291
6, 52.092807, 5.127212, 2018-03-15T22:00:00, 274.2872, 331
6, 52.092807, 5.127212, 2018-03-15T22:00:00, 97.28838, 237
6, 52.092807, 5.127212, 2018-03-15T23:00:00, 274.2872, 289
6, 52.092807, 5.127212, 2018-03-15T23:00:00, 97.28838, 184
7, 52.08631, 5.12921, 2018-03-15T00:00:00, 340.9441, 20
7, 52.08631, 5.12921, 2018-03-15T00:00:00, 160.9441, 33
7, 52.08631, 5.12921, 2018-03-15T01:00:00, 340.9441, 7
7, 52.08631, 5.12921, 2018-03-15T01:00:00, 160.9441, 29
7, 52.08631, 5.12921, 2018-03-15T02:00:00, 340.9441, 5
7, 52.08631, 5.12921, 2018-03-15T02:00:00, 160.9441, 23
7, 52.08631, 5.12921, 2018-03-15T03:00:00, 340.9441, 4
7, 52.08631, 5.12921, 2018-03-15T03:00:00, 160.9441, 13
7, 52.08631, 5.12921, 2018-03-15T04:00:00, 340.9441, 2
7, 52.08631, 5.12921, 2018-03-15T04:00:00, 160.9441, 13
7, 52.08631, 5.12921, 2018-03-15T05:00:00, 340.9441, 0
7, 52.08631, 5.12921, 2018-03-15T05:00:00, 160.9441, 10
7, 52.08631, 5.12921, 2018-03-15T06:00:00, 340.9441, 27
7, 52.08631, 5.12921, 2018-03-15T06:00:00, 160.9441, 23
7, 52.08631, 5.12921, 2018-03-15T07:00:00, 340.9441, 158
7, 52.08631, 5.12921, 2018-03-15T07:00:00, 160.9441, 124
7, 52.08631, 5.12921, 2018-03-15T08:00:00, 340.9441, 437
7, 52.08631, 5.12921, 2018-03-15T08:00:00, 160.9441, 427
7, 52.08631, 5.12921, 2018-03-15T09:00:00, 340.9441, 201
7, 52.08631, 5.12921, 2018-03-15T09:00:00, 160.9441, 206
7, 52.08631, 5.12921, 2018-03-15T10:00:00, 340.9441, 153
7, 52.08631, 5.12921, 2018-03-15T10:00:00, 160.9441, 111
7, 52.08631, 5.12921, 2018-03-15T11:00:00, 340.9441, 135
7, 52.08631, 5.12921, 2018-03-15T11:00:00, 160.9441, 151
7, 52.08631, 5.12921, 2018-03-15T12:00:00, 340.9441, 169
7, 52.08631, 5.12921, 2018-03-15T12:00:00, 160.9441, 139
7, 52.08631, 5.12921, 2018-03-15T13:00:00, 340.9441, 174
7, 52.08631, 5.12921, 2018-03-15T13:00:00, 160.9441, 176
7, 52.08631, 5.12921, 2018-03-15T14:00:00, 340.9441, 203
7, 52.08631, 5.12921, 2018-03-15T14:00:00, 160.9441, 176
7, 52.08631, 5.12921, 2018-03-15T15:00:00, 340.9441, 181
7, 52.08631, 5.12921, 2018-03-15T15:00:00, 160.9441, 176
7, 52.08631, 5.12921, 2018-03-15T16:00:00, 340.9441, 210
7, 52.08631, 5.12921, 2018-03-15T16:00:00, 160.9441, 206
7, 52.08631, 5.12921, 2018-03-15T17:00:00, 340.9441, 343
7, 52.08631, 5.12921, 2018-03-15T17:00:00, 160.9441, 317
7, 52.08631, 5.12921, 2018-03-15T18:00:00, 340.9441, 221
7, 52.08631, 5.12921, 2018-03-15T18:00:00, 160.9441, 264
7, 52.08631, 5.12921, 2018-03-15T19:00:00, 340.9441, 205
7, 52.08631, 5.12921, 2018-03-15T19:00:00, 160.9441, 211
7, 52.08631, 5.12921, 2018-03-15T20:00:00, 340.9441, 170
7, 52.08631, 5.12921, 2018-03-15T20:00:00, 160.9441, 132
7, 52.08631, 5.12921, 2018-03-15T21:00:00, 340.9441, 96
7, 52.08631, 5.12921, 2018-03-15T21:00:00, 160.9441, 119
7, 52.08631, 5.12921, 2018-03-15T22:00:00, 340.9441, 101
7, 52.08631, 5.12921, 2018-03-15T22:00:00, 160.9441, 147
7, 52.08631, 5.12921, 2018-03-15T23:00:00, 340.9441, 54
7, 52.08631, 5.12921, 2018-03-15T23:00:00, 160.9441, 83
8, 52.079065, 5.131936, 2018-03-15T00:00:00, 272.0317, 3
8, 52.079065, 5.131936, 2018-03-15T00:00:00, 93.46281, 32
8, 52.079065, 5.131936, 2018-03-15T01:00:00, 272.0317, 2
8, 52.079065, 5.131936, 2018-03-15T01:00:00, 93.46281, 7
8, 52.079065, 5.131936, 2018-03-15T02:00:00, 272.0317, 0
8, 52.079065, 5.131936, 2018-03-15T02:00:00, 93.46281, 4
8, 52.079065, 5.131936, 2018-03-15T03:00:00, 272.0317, 1
8, 52.079065, 5.131936, 2018-03-15T03:00:00, 93.46281, 4
8, 52.079065, 5.131936, 2018-03-15T04:00:00, 272.0317, 0
8, 52.079065, 5.131936, 2018-03-15T04:00:00, 93.46281, 1
8, 52.079065, 5.131936, 2018-03-15T05:00:00, 272.0317, 1
8, 52.079065, 5.131936, 2018-03-15T05:00:00, 93.46281, 15
8, 52.079065, 5.131936, 2018-03-15T06:00:00, 272.0317, 1
8, 52.079065, 5.131936, 2018-03-15T06:00:00, 93.46281, 47
8, 52.079065, 5.131936, 2018-03-15T07:00:00, 272.0317, 6
8, 52.079065, 5.131936, 2018-03-15T07:00:00, 93.46281, 194
8, 52.079065, 5.131936, 2018-03-15T08:00:00, 272.0317, 9
8, 52.079065, 5.131936, 2018-03-15T08:00:00, 93.46281, 431
8, 52.079065, 5.131936, 2018-03-15T09:00:00, 272.0317, 8
8, 52.079065, 5.131936, 2018-03-15T09:00:00, 93.46281, 218
8, 52.079065, 5.131936, 2018-03-15T10:00:00, 272.0317, 5
8, 52.079065, 5.131936, 2018-03-15T10:00:00, 93.46281, 146
8, 52.079065, 5.131936, 2018-03-15T11:00:00, 272.0317, 25
8, 52.079065, 5.131936, 2018-03-15T11:00:00, 93.46281, 98
